PCA1_u,PCA2_u,PCA1_v,PCA2_v
-0.027102826499962037,-0.05751001091267757,-0.027102826499962037,-0.05751001091267757
-0.025361338183182827,-0.0596006332754594,-0.025361338183182827,-0.0596006332754594
-0.02369574209344789,-0.06119116472930566,-0.02369574209344789,-0.06119116472930566
-0.029413503299370723,-0.05501567500155209,-0.029413503299370723,-0.05501567500155209
-0.02793353198435829,-0.05802622932163293,-0.02793353198435829,-0.05802622932163293
-0.026288277443765766,-0.06015571216340156,-0.026288277443765766,-0.06015571216340156
-0.024429895988743365,-0.06146893329225243,-0.024429895988743365,-0.06146893329225243
-0.031245208075551315,-0.051728693114858344,-0.031245208075551315,-0.051728693114858344
-0.030149339176125462,-0.05603774618020905,-0.030149339176125462,-0.05603774618020905
-0.028736808427326944,-0.058973793172646144,-0.028736808427326944,-0.058973793172646144
-0.02713367289533577,-0.06095901689684862,-0.02713367289533577,-0.06095901689684862
-0.025333030533587604,-0.062003593446822734,-0.025333030533587604,-0.062003593446822734
-0.032538902539820516,-0.047399319499272584,-0.032538902539820516,-0.047399319499272584
-0.03210573843475622,-0.0530160805389784,-0.03210573843475622,-0.0530160805389784
-0.030972219979872106,-0.05710876686023057,-0.030972219979872106,-0.05710876686023057
-0.029620569026078753,-0.06000066211066085,-0.029620569026078753,-0.06000066211066085
-0.02789374069680658,-0.06169887452442192,-0.02789374069680658,-0.06169887452442192
-0.026261931228850604,-0.06255133110625274,-0.026261931228850604,-0.06255133110625274
-0.033941301761228566,-0.043233608053425715,-0.033941301761228566,-0.043233608053425715
-0.03363188487698694,-0.049221154166501066,-0.03363188487698694,-0.049221154166501066
-0.032897377243252555,-0.05403127648693278,-0.032897377243252555,-0.05403127648693278
-0.03153382098361629,-0.05778466160350853,-0.03153382098361629,-0.05778466160350853
-0.03032424808122891,-0.06047755836252584,-0.03032424808122891,-0.06047755836252584
-0.028640783463820027,-0.06204271943391052,-0.028640783463820027,-0.06204271943391052
-0.027036391825879635,-0.0628217010048901,-0.027036391825879635,-0.0628217010048901
-0.02325229627254476,-0.00023963486613643646,-0.02325229627254476,-0.00023963486613643646
-0.023766120133568474,-0.0021326281011076207,-0.023766120133568474,-0.0021326281011076207
-0.025391095078653298,-0.005453144493658829,-0.025391095078653298,-0.005453144493658829
-0.027764048758109002,-0.009879710474576774,-0.027764048758109002,-0.009879710474576774
-0.03023035945364919,-0.015991502367378417,-0.03023035945364919,-0.015991502367378417
-0.03286288340607098,-0.023550698435385858,-0.03286288340607098,-0.023550698435385858
-0.03441243597693301,-0.031490470886786005,-0.03441243597693301,-0.031490470886786005
-0.03493337139587521,-0.03836017041682025,-0.03493337139587521,-0.03836017041682025
-0.034764663144733324,-0.044730598248496845,-0.034764663144733324,-0.044730598248496845
-0.03420786593985614,-0.05008126862852589,-0.03420786593985614,-0.05008126862852589
-0.03340206651789149,-0.05468623913032239,-0.03340206651789149,-0.05468623913032239
-0.03224664166854897,-0.05823125048929158,-0.03224664166854897,-0.05823125048929158
-0.030958498391096944,-0.06088297321625677,-0.030958498391096944,-0.06088297321625677
-0.02933885544005194,-0.062190080036493296,-0.02933885544005194,-0.062190080036493296
-0.02785531185545937,-0.06290688377109482,-0.02785531185545937,-0.06290688377109482
-0.025026633350192205,0.004810158919480198,-0.025026633350192205,0.004810158919480198
-0.02659608211577475,0.0017140723008268824,-0.02659608211577475,0.0017140723008268824
-0.027928097156073643,-0.0014219498916858287,-0.027928097156073643,-0.0014219498916858287
-0.02928441440317767,-0.004283706290520196,-0.02928441440317767,-0.004283706290520196
-0.030797381676629154,-0.008631892588138963,-0.030797381676629154,-0.008631892588138963
-0.0325112037260126,-0.014114450016273835,-0.0325112037260126,-0.014114450016273835
-0.034224137259493914,-0.02038039675989169,-0.034224137259493914,-0.02038039675989169
-0.03556795608034334,-0.02713555899700699,-0.03556795608034334,-0.02713555899700699
-0.036215116103486975,-0.03417733501531705,-0.036215116103486975,-0.03417733501531705
-0.03607447066766033,-0.04056481635533101,-0.03607447066766033,-0.04056481635533101
-0.03571260339419859,-0.04624660670443329,-0.03571260339419859,-0.04624660670443329
-0.03511302361971112,-0.051230413829446236,-0.03511302361971112,-0.051230413829446236
-0.03416164399696967,-0.05537783601633416,-0.03416164399696967,-0.05537783601633416
-0.03282830550239913,-0.05854970702978297,-0.03282830550239913,-0.05854970702978297
-0.03131228743296072,-0.060604716868348875,-0.03131228743296072,-0.060604716868348875
-0.030050908407967182,-0.061894998888000256,-0.030050908407967182,-0.061894998888000256
-0.028562037829281076,-0.06273029165472191,-0.028562037829281076,-0.06273029165472191
-0.02277211634740931,0.012125638169511541,-0.02277211634740931,0.012125638169511541
-0.024539269602025078,0.010002853316985891,-0.024539269602025078,0.010002853316985891
-0.0261249165230856,0.0075580196030531075,-0.0261249165230856,0.0075580196030531075
-0.02736850759420396,0.004872660197671816,-0.02736850759420396,0.004872660197671816
-0.028868756833592506,0.001620866216071418,-0.028868756833592506,0.001620866216071418
-0.030503012811857813,-0.002183455513384912,-0.030503012811857813,-0.002183455513384912
-0.032122088262646294,-0.006387014252713817,-0.032122088262646294,-0.006387014252713817
-0.03356424808673647,-0.011119282674155075,-0.03356424808673647,-0.011119282674155075
-0.03484010649453191,-0.016839230330847377,-0.03484010649453191,-0.016839230330847377
-0.03602993996548462,-0.02313268184727693,-0.03602993996548462,-0.02313268184727693
-0.036711087580413096,-0.029614727578204308,-0.036711087580413096,-0.029614727578204308
-0.03701724759542757,-0.03582917051973219,-0.03701724759542757,-0.03582917051973219
-0.03686439344121623,-0.04184742039658084,-0.03686439344121623,-0.04184742039658084
-0.03651317211785947,-0.04711879000852784,-0.03651317211785947,-0.04711879000852784
-0.035732855906134994,-0.05182251608979148,-0.035732855906134994,-0.05182251608979148
-0.0346167324409651,-0.055594993645507025,-0.0346167324409651,-0.055594993645507025
-0.03334822919187434,-0.05844474085881066,-0.03334822919187434,-0.05844474085881066
-0.03207683602079727,-0.060359008135716985,-0.03207683602079727,-0.060359008135716985
-0.030717168880859583,-0.06169325660506623,-0.030717168880859583,-0.06169325660506623
-0.02920799467756317,-0.06261867293035935,-0.02920799467756317,-0.06261867293035935
-0.025160597529102886,0.013188243207289752,-0.025160597529102886,0.013188243207289752
-0.026199108768710816,0.011863792229675112,-0.026199108768710816,0.011863792229675112
-0.027466542513615532,0.00983375207502356,-0.027466542513615532,0.00983375207502356
-0.028900722106522808,0.0071891683411938944,-0.028900722106522808,0.0071891683411938944
-0.030422809069617245,0.004079500310503953,-0.030422809069617245,0.004079500310503953
-0.03219490487099792,0.0002149439310717732,-0.03219490487099792,0.0002149439310717732
-0.03346663496068214,-0.0032759283378140307,-0.03346663496068214,-0.0032759283378140307
-0.0347256572035247,-0.007686115229542547,-0.0347256572035247,-0.007686115229542547
-0.03586736203526207,-0.013024331285317601,-0.03586736203526207,-0.013024331285317601
-0.037001726933611825,-0.01870788871143254,-0.037001726933611825,-0.01870788871143254
-0.03771434683176515,-0.024794433623675137,-0.03771434683176515,-0.024794433623675137
-0.03815666372925318,-0.031202818631484587,-0.03815666372925318,-0.031202818631484587
-0.03831229607089406,-0.03727917809019747,-0.03831229607089406,-0.03727917809019747
-0.03791625607687594,-0.04307665270641077,-0.03791625607687594,-0.04307665270641077
-0.03735798963393679,-0.04809778389202357,-0.03735798963393679,-0.04809778389202357
-0.03637082987217905,-0.05211886864089717,-0.03637082987217905,-0.05211886864089717
-0.035206865598368345,-0.05557735731677431,-0.035206865598368345,-0.05557735731677431
-0.03389734506750449,-0.057944907540590736,-0.03389734506750449,-0.057944907540590736
-0.03245285972651691,-0.05980194862373458,-0.03245285972651691,-0.05980194862373458
-0.031084858746669344,-0.06112201809808997,-0.031084858746669344,-0.06112201809808997
-0.029787496320903842,-0.062307225725425436,-0.029787496320903842,-0.062307225725425436
-0.026549181927231748,0.01578787066171282,-0.026549181927231748,0.01578787066171282
-0.027764074972406797,0.013903993351857902,-0.027764074972406797,0.013903993351857902
-0.02890762723944203,0.011906458580678764,-0.02890762723944203,0.011906458580678764
-0.030445109308244022,0.009148008151474159,-0.030445109308244022,0.009148008151474159
-0.03184422132644207,0.006589915883875669,-0.03184422132644207,0.006589915883875669
-0.03312721535645789,0.0035474032471327632,-0.03312721535645789,0.0035474032471327632
-0.034449519170001455,-8.983826778076993e-05,-0.034449519170001455,-8.983826778076993e-05
-0.035489249247803,-0.004334846718963233,-0.035489249247803,-0.004334846718963233
-0.03682062005401244,-0.009127463655915399,-0.03682062005401244,-0.009127463655915399
-0.03783099427477761,-0.014402589308800673,-0.03783099427477761,-0.014402589308800673
-0.038560518549855136,-0.02005825197790276,-0.038560518549855136,-0.02005825197790276
-0.03918262576253185,-0.026126461948291727,-0.03918262576253185,-0.026126461948291727
-0.03922199028923485,-0.03218547602444294,-0.03922199028923485,-0.03218547602444294
-0.039142914718049426,-0.03805991353958752,-0.039142914718049426,-0.03805991353958752
-0.0386496721821613,-0.04341823961579769,-0.0386496721821613,-0.04341823961579769
-0.03795093423922541,-0.04786998727160867,-0.03795093423922541,-0.04786998727160867
-0.036960831674885786,-0.051863381820296796,-0.036960831674885786,-0.051863381820296796
-0.03570625819633408,-0.05501000801715007,-0.03570625819633408,-0.05501000801715007
-0.034335584712021326,-0.057406458195744005,-0.034335584712021326,-0.057406458195744005
-0.032935388835663514,-0.05930577103387999,-0.032935388835663514,-0.05930577103387999
-0.03166174307388322,-0.060693742240680804,-0.03166174307388322,-0.060693742240680804
-0.030362760068402946,-0.06188204767784017,-0.030362760068402946,-0.06188204767784017
-0.026773646478725766,0.020065533107881697,-0.026773646478725766,0.020065533107881697
-0.02808094318418721,0.01839924216617695,-0.02808094318418721,0.01839924216617695
-0.029056040783570148,0.01675098597585705,-0.029056040783570148,0.01675098597585705
-0.03039628372091591,0.014877839902538804,-0.03039628372091591,0.014877839902538804
-0.03147317953589078,0.012426268071784206,-0.03147317953589078,0.012426268071784206
-0.03291330326289763,0.009731468322698816,-0.03291330326289763,0.009731468322698816
-0.03395267788278618,0.006311536813962183,-0.03395267788278618,0.006311536813962183
-0.03514210221761282,0.003176854884751147,-0.03514210221761282,0.003176854884751147
-0.03637267247293828,-0.0007803562795226731,-0.03637267247293828,-0.0007803562795226731
-0.03740208233648387,-0.00530731125758655,-0.03740208233648387,-0.00530731125758655
-0.03846745322530739,-0.010044423129004608,-0.03846745322530739,-0.010044423129004608
-0.039104193060137016,-0.01500275538650469,-0.039104193060137016,-0.01500275538650469
-0.03981963440606514,-0.02062758279328384,-0.03981963440606514,-0.02062758279328384
-0.040143509881983175,-0.026316492346625885,-0.040143509881983175,-0.026316492346625885
-0.040167125052590395,-0.03229271848862421,-0.040167125052590395,-0.03229271848862421
-0.03995224051070603,-0.037982918357042865,-0.03995224051070603,-0.037982918357042865
-0.039368120352362104,-0.042963892553470225,-0.039368120352362104,-0.042963892553470225
-0.038608742010565134,-0.047389647847160314,-0.038608742010565134,-0.047389647847160314
-0.037533415716594735,-0.05106407805011881,-0.037533415716594735,-0.05106407805011881
-0.03627445960075155,-0.05418735737362944,-0.03627445960075155,-0.05418735737362944
-0.03494938305534501,-0.05666601955489235,-0.03494938305534501,-0.05666601955489235
-0.0335794417575733,-0.05855616306478034,-0.0335794417575733,-0.05855616306478034
-0.03228068621344021,-0.06008732687677926,-0.03228068621344021,-0.06008732687677926
-0.031080945018129632,-0.061452302361010694,-0.031080945018129632,-0.061452302361010694
-0.02774973199789258,0.023583170255772466,-0.02774973199789258,0.023583170255772466
-0.028895202611431893,0.021808710548167437,-0.028895202611431893,0.021808710548167437
-0.030199891296457036,0.020145913066334224,-0.030199891296457036,0.020145913066334224
-0.031163600703769972,0.018042610284982552,-0.031163600703769972,0.018042610284982552
-0.03256340039788446,0.01616233331972311,-0.03256340039788446,0.01616233331972311
-0.03361688067541621,0.013424112517224427,-0.03361688067541621,0.013424112517224427
-0.03491840858717519,0.010400097855193599,-0.03491840858717519,0.010400097855193599
-0.03595582798317228,0.006987385980209202,-0.03595582798317228,0.006987385980209202
-0.036844524195507385,0.002922957225784386,-0.036844524195507385,0.002922957225784386
-0.038077069528011445,-0.0010886383800554273,-0.038077069528011445,-0.0010886383800554273
-0.03881999934080384,-0.005611173682736423,-0.03881999934080384,-0.005611173682736423
-0.039585500392584426,-0.010302467218866629,-0.039585500392584426,-0.010302467218866629
-0.04024714002203215,-0.015264026085650185,-0.04024714002203215,-0.015264026085650185
-0.04069541651220654,-0.020562312100875783,-0.04069541651220654,-0.020562312100875783
-0.04101858597057836,-0.026239538919304858,-0.04101858597057836,-0.026239538919304858
-0.04093425549125402,-0.03174788563321004,-0.04093425549125402,-0.03174788563321004
-0.04069644123170803,-0.03727819120546708,-0.04069644123170803,-0.03727819120546708
-0.04006150893163012,-0.04207504333765508,-0.04006150893163012,-0.04207504333765508
-0.03918217111301622,-0.04632849856192119,-0.03918217111301622,-0.04632849856192119
-0.038063666729221776,-0.04999736608699719,-0.038063666729221776,-0.04999736608699719
-0.03689090015966252,-0.053106633907492824,-0.03689090015966252,-0.053106633907492824
-0.03558330678630975,-0.05562505399493946,-0.03558330678630975,-0.05562505399493946
-0.03423687737380136,-0.05762065988762892,-0.03423687737380136,-0.05762065988762892
-0.03296273442473217,-0.05948347227945141,-0.03296273442473217,-0.05948347227945141
-0.03178335265476501,-0.06088918260920234,-0.03178335265476501,-0.06088918260920234
-0.02915007914193642,0.027540602055764925,-0.02915007914193642,0.027540602055764925
-0.029973012549518705,0.025875834234642292,-0.029973012549518705,0.025875834234642292
-0.03111698162000138,0.024090636951143857,-0.03111698162000138,0.024090636951143857
-0.03210696230856723,0.021950180695914652,-0.03210696230856723,0.021950180695914652
-0.03290803703473033,0.019814843853174488,-0.03290803703473033,0.019814843853174488
-0.03424558138409472,0.017792448604879944,-0.03424558138409472,0.017792448604879944
-0.03532033788801797,0.014492695627002242,-0.03532033788801797,0.014492695627002242
-0.03663905553837849,0.01134509632072768,-0.03663905553837849,0.01134509632072768
-0.037556398175174095,0.007594872937542127,-0.037556398175174095,0.007594872937542127
-0.03844046896799548,0.0035278992300754506,-0.03844046896799548,0.0035278992300754506
-0.039299716584785524,-0.0007411050283385196,-0.039299716584785524,-0.0007411050283385196
-0.039854612176564046,-0.005291590573419281,-0.039854612176564046,-0.005291590573419281
-0.04062152833834725,-0.010039462328723056,-0.04062152833834725,-0.010039462328723056
-0.04104197763924198,-0.01523857483094832,-0.04104197763924198,-0.01523857483094832
-0.041478274395179274,-0.02050761396564427,-0.041478274395179274,-0.02050761396564427
-0.041630693906861874,-0.025626552307517456,-0.041630693906861874,-0.025626552307517456
-0.041517779229851254,-0.031010398160276238,-0.041517779229851254,-0.031010398160276238
-0.04123779497062473,-0.0362028417393707,-0.04123779497062473,-0.0362028417393707
-0.04057170995500411,-0.040717443372537125,-0.04057170995500411,-0.040717443372537125
-0.039704700405902044,-0.044947614687902135,-0.039704700405902044,-0.044947614687902135
-0.03867235617213511,-0.048557443005553154,-0.03867235617213511,-0.048557443005553154
-0.03750923078705138,-0.05165782072628793,-0.03750923078705138,-0.05165782072628793
-0.03628560638081351,-0.05442752145628411,-0.03628560638081351,-0.05442752145628411
-0.03497017318758693,-0.05658170933273844,-0.03497017318758693,-0.05658170933273844
-0.033733437692037446,-0.05864586046126988,-0.033733437692037446,-0.05864586046126988
-0.032532300818308636,-0.060310305525815615,-0.032532300818308636,-0.060310305525815615
-0.02939117208929777,0.032467866180916564,-0.02939117208929777,0.032467866180916564
-0.030163589370239417,0.03114597184979694,-0.030163589370239417,0.03114597184979694
-0.031236459374135057,0.030172536820018313,-0.031236459374135057,0.030172536820018313
-0.03195739787816838,0.028625807085853466,-0.03195739787816838,0.028625807085853466
-0.03283230435767113,0.026689685595214747,-0.03283230435767113,0.026689685595214747
-0.03376653684678638,0.02455368759211129,-0.03376653684678638,0.02455368759211129
-0.034623456293470155,0.021729222367867417,-0.034623456293470155,0.021729222367867417
-0.035914967175680136,0.019291369070871173,-0.035914967175680136,0.019291369070871173
-0.036794490220538524,0.015965873206846597,-0.036794490220538524,0.015965873206846597
-0.037800122168997766,0.012481135082779628,-0.037800122168997766,0.012481135082779628
-0.03870851806351996,0.008780887876320819,-0.03870851806351996,0.008780887876320819
-0.03952265067374174,0.00464556998596654,-0.03952265067374174,0.00464556998596654
-0.04031331933530708,0.00026351921678402165,-0.04031331933530708,0.00026351921678402165
-0.040983707907049964,-0.004657154083598897,-0.040983707907049964,-0.004657154083598897
-0.04161150861918775,-0.009454647779071538,-0.04161150861918775,-0.009454647779071538
-0.04180083593680911,-0.014586569858343763,-0.04180083593680911,-0.014586569858343763
-0.04201041793288846,-0.01975330699295042,-0.04201041793288846,-0.01975330699295042
-0.04215277820823103,-0.024830706457581654,-0.04215277820823103,-0.024830706457581654
-0.0420074233938603,-0.029814299243078872,-0.0420074233938603,-0.029814299243078872
-0.041734410091658874,-0.034825328585508554,-0.041734410091658874,-0.034825328585508554
-0.041116875822106054,-0.03927818572361925,-0.041116875822106054,-0.03927818572361925
-0.04037062559566773,-0.043358387387934336,-0.04037062559566773,-0.043358387387934336
-0.039333585245796866,-0.0469730010349322,-0.039333585245796866,-0.0469730010349322
-0.03829051519145069,-0.05021779077265476,-0.03829051519145069,-0.05021779077265476
-0.03711877509841207,-0.052978913480877236,-0.03711877509841207,-0.052978913480877236
-0.03584607451313875,-0.05541790279955511,-0.03584607451313875,-0.05541790279955511
-0.03452236814634326,-0.05767867008107762,-0.03452236814634326,-0.05767867008107762
-0.03329464732423507,-0.05937549396917018,-0.03329464732423507,-0.05937549396917018
-0.029974694222050503,0.03652019441987348,-0.029974694222050503,0.03652019441987348
-0.030872365737008287,0.03585234635448278,-0.030872365737008287,0.03585234635448278
-0.03173713962350556,0.0347128872390925,-0.03173713962350556,0.0347128872390925
-0.03283900232127002,0.03365311626791324,-0.03283900232127002,0.03365311626791324
-0.03360951236349759,0.031489451624502965,-0.03360951236349759,0.031489451624502965
-0.0344944144372192,0.02940165401740523,-0.0344944144372192,0.02940165401740523
-0.03547779621868637,0.02721677574645963,-0.03547779621868637,0.02721677574645963
-0.036415583863458195,0.024617742019356743,-0.036415583863458195,0.024617742019356743
-0.03719304971991703,0.02143515148856519,-0.03719304971991703,0.02143515148856519
-0.038014436813565006,0.017862701796159616,-0.038014436813565006,0.017862701796159616
-0.038954124612625686,0.014218959814019012,-0.038954124612625686,0.014218959814019012
-0.03976261761791147,0.010138802483800008,-0.03976261761791147,0.010138802483800008
-0.0405871243559856,0.005901892755696531,-0.0405871243559856,0.005901892755696531
-0.04135178680138445,0.0015151452702356863,-0.04135178680138445,0.0015151452702356863
-0.041864328358175114,-0.003295958127203815,-0.041864328358175114,-0.003295958127203815
-0.042267349963320856,-0.008310513978413259,-0.042267349963320856,-0.008310513978413259
-0.04254610424837289,-0.013554586979161901,-0.04254610424837289,-0.013554586979161901
-0.04276680571515918,-0.018757059142653944,-0.04276680571515918,-0.018757059142653944
-0.042731196865170344,-0.023729558786099305,-0.042731196865170344,-0.023729558786099305
-0.04242567247092321,-0.028532928891083865,-0.04242567247092321,-0.028532928891083865
-0.042137630702228514,-0.0331636243012188,-0.042137630702228514,-0.0331636243012188
-0.041556731930425986,-0.03764901237035891,-0.041556731930425986,-0.03764901237035891
-0.04084260327523143,-0.041594902675066256,-0.04084260327523143,-0.041594902675066256
-0.04001387946203772,-0.04523406564350502,-0.04001387946203772,-0.04523406564350502
-0.03904459814185913,-0.048554990403852624,-0.03904459814185913,-0.048554990403852624
-0.03798536793203554,-0.05156019075610473,-0.03798536793203554,-0.05156019075610473
-0.03667849905417552,-0.05421253796389903,-0.03667849905417552,-0.05421253796389903
-0.03537280389634129,-0.05657224920629665,-0.03537280389634129,-0.05657224920629665
-0.034151195665927135,-0.05836871702614394,-0.034151195665927135,-0.05836871702614394
-0.03034593398785944,0.04165458807743961,-0.03034593398785944,0.04165458807743961
-0.031107859774669098,0.04037974219981169,-0.031107859774669098,0.04037974219981169
-0.032342958626170246,0.03962954806175455,-0.032342958626170246,0.03962954806175455
-0.033062607312980975,0.03790808865936062,-0.033062607312980975,0.03790808865936062
-0.033970405573469,0.03634957419367808,-0.033970405573469,0.03634957419367808
-0.034979507048607486,0.03448457618402934,-0.034979507048607486,0.03448457618402934
-0.03600365801214864,0.03232708066916957,-0.03600365801214864,0.03232708066916957
-0.03691294914082902,0.029909121127196295,-0.03691294914082902,0.029909121127196295
-0.037766015939252676,0.027179344458214277,-0.037766015939252676,0.027179344458214277
-0.03853071208270257,0.024005420387703078,-0.03853071208270257,0.024005420387703078
-0.039374471042223136,0.020023373679584375,-0.039374471042223136,0.020023373679584375
-0.040165200457498815,0.016101940415548712,-0.040165200457498815,0.016101940415548712
-0.04084683073465686,0.011978405575627802,-0.04084683073465686,0.011978405575627802
-0.041487808418725874,0.007565178107584664,-0.041487808418725874,0.007565178107584664
-0.04213508462398708,0.002880088405721704,-0.04213508462398708,0.002880088405721704
-0.042602658352257725,-0.0021212682797464117,-0.042602658352257725,-0.0021212682797464117
-0.04309187644208298,-0.007146891349623916,-0.04309187644208298,-0.007146891349623916
-0.04328637119722682,-0.012102274573779952,-0.04328637119722682,-0.012102274573779952
-0.04325761836452801,-0.016979788722024925,-0.04325761836452801,-0.016979788722024925
-0.04310537654236543,-0.021866486162624474,-0.04310537654236543,-0.021866486162624474
-0.04291442101379535,-0.02676655921789176,-0.04291442101379535,-0.02676655921789176
-0.04271005648694068,-0.03139602766227232,-0.04271005648694068,-0.03139602766227232
-0.04208614198241275,-0.035952261418169505,-0.04208614198241275,-0.035952261418169505
-0.04150111861420453,-0.039963093293316404,-0.04150111861420453,-0.039963093293316404
-0.04073596585552758,-0.043640629137532416,-0.04073596585552758,-0.043640629137532416
-0.03979721684995032,-0.04701915291825032,-0.03979721684995032,-0.04701915291825032
-0.03874276212476602,-0.05005257355440849,-0.03874276212476602,-0.05005257355440849
-0.03755827976574535,-0.05278443661650445,-0.03755827976574535,-0.05278443661650445
-0.03636892825246024,-0.05514417994716575,-0.03636892825246024,-0.05514417994716575
-0.03504189778049895,-0.05709354231528534,-0.03504189778049895,-0.05709354231528534
-0.03153612989292913,0.045268907405315875,-0.03153612989292913,0.045268907405315875
-0.032217793324771746,0.04408734571418586,-0.032217793324771746,0.04408734571418586
-0.03307921295025825,0.042855157024626604,-0.03307921295025825,0.042855157024626604
-0.03411063109977275,0.041369013471880656,-0.03411063109977275,0.041369013471880656
-0.03525650634774047,0.039503769948021746,-0.03525650634774047,0.039503769948021746
-0.03607598550663409,0.03722174492550366,-0.03607598550663409,0.03722174492550366
-0.036916846976541656,0.034855597642536214,-0.036916846976541656,0.034855597642536214
-0.03784852027027935,0.032371282083815144,-0.03784852027027935,0.032371282083815144
-0.03882568218124713,0.02946307376980166,-0.03882568218124713,0.02946307376980166
-0.03975066742968664,0.02642249312970877,-0.03975066742968664,0.02642249312970877
-0.04036292920881512,0.022482650856724656,-0.04036292920881512,0.022482650856724656
-0.04101627559871679,0.01832794943212084,-0.04101627559871679,0.01832794943212084
-0.04167279837866886,0.013997927097356444,-0.04167279837866886,0.013997927097356444
-0.042265240254136374,0.009397321130050209,-0.042265240254136374,0.009397321130050209
-0.04280293063089131,0.004644911031345028,-0.04280293063089131,0.004644911031345028
-0.0432350037473818,-0.0002148636760003736,-0.0432350037473818,-0.0002148636760003736
-0.04349937424462012,-0.005176964804558909,-0.04349937424462012,-0.005176964804558909
-0.04360920736305325,-0.010253234607155546,-0.04360920736305325,-0.010253234607155546
-0.04365859339465305,-0.015205850465465574,-0.04365859339465305,-0.015205850465465574
-0.04359977805937532,-0.020067516457072585,-0.04359977805937532,-0.020067516457072585
-0.04343791917271854,-0.024878533356261074,-0.04343791917271854,-0.024878533356261074
-0.043122299604786425,-0.029435370560748065,-0.043122299604786425,-0.029435370560748065
-0.04263848551540189,-0.03387196546510906,-0.04263848551540189,-0.03387196546510906
-0.042107795025407346,-0.03808324993115663,-0.042107795025407346,-0.03808324993115663
-0.04138063982155897,-0.041908090822909194,-0.04138063982155897,-0.041908090822909194
-0.04050993361724608,-0.0454053435452586,-0.04050993361724608,-0.0454053435452586
-0.03952415884481076,-0.048523261180419906,-0.03952415884481076,-0.048523261180419906
-0.03839972029578404,-0.05141656383577766,-0.03839972029578404,-0.05141656383577766
-0.037193487125523776,-0.053762400158608725,-0.037193487125523776,-0.053762400158608725
-0.03594496981815328,-0.055850782147249825,-0.03594496981815328,-0.055850782147249825
-0.031128138028020922,0.04955401513551202,-0.031128138028020922,0.04955401513551202
-0.03225148856436988,0.048988617238858397,-0.03225148856436988,0.048988617238858397
-0.033139706085052074,0.0479289588095373,-0.033139706085052074,0.0479289588095373
-0.03412876322673712,0.0461017668858077,-0.03412876322673712,0.0461017668858077
-0.03518091410036418,0.04448735779148775,-0.03518091410036418,0.04448735779148775
-0.03623085985080153,0.042584645681666485,-0.03623085985080153,0.042584645681666485
-0.036943634947858364,0.039706132276111625,-0.036943634947858364,0.039706132276111625
-0.037823865341040756,0.037214465457543866,-0.037823865341040756,0.037214465457543866
-0.038736536249780344,0.03469241422238429,-0.038736536249780344,0.03469241422238429
-0.039542523786906134,0.03185425295714691,-0.039542523786906134,0.03185425295714691
-0.04037952105880699,0.02866288956495313,-0.04037952105880699,0.02866288956495313
-0.04105335627637907,0.02469655349372526,-0.04105335627637907,0.02469655349372526
-0.04173838336251218,0.020616552893508822,-0.04173838336251218,0.020616552893508822
-0.04238490213533899,0.016162775503647923,-0.04238490213533899,0.016162775503647923
-0.042919204855126014,0.011498346643123752,-0.042919204855126014,0.011498346643123752
-0.043373536074754894,0.006710384742114976,-0.043373536074754894,0.006710384742114976
-0.043742427327177764,0.0017550293893190741,-0.043742427327177764,0.0017550293893190741
-0.04399350518988171,-0.003133677918692056,-0.04399350518988171,-0.003133677918692056
-0.04412225541812737,-0.008105963342729991,-0.04412225541812737,-0.008105963342729991
-0.04413948514451368,-0.013022472121679089,-0.04413948514451368,-0.013022472121679089
-0.044009931465997576,-0.017849181098467292,-0.044009931465997576,-0.017849181098467292
