,latitude,longitude,time,u10,v10
0,-22.25,-40.5,1994-01-01,-0.50988173,4.1038084
4384,-22.25,-40.25,1994-01-01,-1.9984246,4.1904516
8768,-22.25,-40.0,1994-01-01,-2.4419384,4.55952
13152,-22.5,-40.75,1994-01-01,0.3069229,3.2840292
17536,-22.5,-40.5,1994-01-01,-0.8748565,3.6214383
21920,-22.5,-40.25,1994-01-01,-2.334756,3.6889203
26304,-22.5,-40.0,1994-01-01,-2.7015786,4.2620993
30688,-22.75,-41.0,1994-01-01,0.3429582,1.8985684
35072,-22.75,-40.75,1994-01-01,-0.14398289,2.618375
39456,-22.75,-40.5,1994-01-01,-1.3386979,2.902465
43840,-22.75,-40.25,1994-01-01,-2.677555,3.0340965
48224,-22.75,-40.0,1994-01-01,-2.8614285,3.831382
52608,-23.0,-41.25,1994-01-01,-0.24192548,0.29233408
56992,-23.0,-41.0,1994-01-01,-0.25670934,1.1096141
61376,-23.0,-40.75,1994-01-01,-0.69098306,1.7086196
65760,-23.0,-40.5,1994-01-01,-1.8358029,2.0043733
70144,-23.0,-40.25,1994-01-01,-2.9150198,2.3367841
74528,-23.0,-40.0,1994-01-01,-2.899312,3.2190468
78912,-23.25,-41.5,1994-01-01,-0.64385986,-0.3833176
83296,-23.25,-41.25,1994-01-01,-0.65217566,-0.14254904
87680,-23.25,-41.0,1994-01-01,-0.81941724,0.16820073
92064,-23.25,-40.75,1994-01-01,-1.2703229,0.67139864
96448,-23.25,-40.5,1994-01-01,-2.329212,1.0737906
100832,-23.25,-40.25,1994-01-01,-3.161724,1.6086466
105216,-23.25,-40.0,1994-01-01,-3.034214,2.4192617
109600,-23.5,-43.5,1994-01-01,-3.5682786,-0.85735667
113984,-23.5,-43.25,1994-01-01,-3.1497123,-0.9614953
118368,-23.5,-43.0,1994-01-01,-2.685871,-0.9673271
122752,-23.5,-42.75,1994-01-01,-2.2423573,-0.8831831
127136,-23.5,-42.5,1994-01-01,-1.8783064,-0.7573836
131520,-23.5,-42.25,1994-01-01,-1.5271913,-0.6390821
135904,-23.5,-42.0,1994-01-01,-1.3599497,-0.55660427
140288,-23.5,-41.75,1994-01-01,-1.130801,-0.66157603
144672,-23.5,-41.5,1994-01-01,-1.127105,-0.75655043
149056,-23.5,-41.25,1994-01-01,-1.2056438,-0.75655043
153440,-23.5,-41.0,1994-01-01,-1.3793534,-0.56910086
157824,-23.5,-40.75,1994-01-01,-1.7738959,-0.22502685
162208,-23.5,-40.5,1994-01-01,-2.7690299,0.2715063
166592,-23.5,-40.25,1994-01-01,-3.3557615,0.81969213
170976,-23.5,-40.0,1994-01-01,-2.8623524,1.4878457
175360,-23.75,-44.0,1994-01-01,-4.1891975,-0.7615491
179744,-23.75,-43.75,1994-01-01,-3.9942365,-0.8931804
184128,-23.75,-43.5,1994-01-01,-3.7216604,-1.0156474
188512,-23.75,-43.25,1994-01-01,-3.5765944,-1.180603
192896,-23.75,-43.0,1994-01-01,-3.2975502,-1.2280903
197280,-23.75,-42.75,1994-01-01,-2.957523,-1.17977
201664,-23.75,-42.5,1994-01-01,-2.61842,-1.0439731
206048,-23.75,-42.25,1994-01-01,-2.3375278,-0.8656877
210432,-23.75,-42.0,1994-01-01,-2.1490345,-0.75488424
214816,-23.75,-41.75,1994-01-01,-1.7859076,-0.74988556
219200,-23.75,-41.5,1994-01-01,-1.6972048,-0.6749058
223584,-23.75,-41.25,1994-01-01,-1.7711239,-0.7040646
227968,-23.75,-41.0,1994-01-01,-2.037232,-0.74988556
232352,-23.75,-40.75,1994-01-01,-2.536185,-0.63491654
236736,-23.75,-40.5,1994-01-01,-3.180204,-0.24418831
241120,-23.75,-40.25,1994-01-01,-3.261515,0.20569062
245504,-23.75,-40.0,1994-01-01,-2.7061987,0.82052517
249888,-24.0,-44.75,1994-01-01,-4.683531,-0.91067564
254272,-24.0,-44.5,1994-01-01,-4.522757,-0.77487886
258656,-24.0,-44.25,1994-01-01,-4.2307773,-0.7740457
263040,-24.0,-44.0,1994-01-01,-3.9304814,-0.88234997
267424,-24.0,-43.75,1994-01-01,-3.7872634,-0.96982646
271808,-24.0,-43.5,1994-01-01,-3.9360251,-0.95566356
276192,-24.0,-43.25,1994-01-01,-3.9951606,-0.8798506
280576,-24.0,-43.0,1994-01-01,-3.8260708,-0.90567696
284960,-24.0,-42.75,1994-01-01,-3.535939,-0.96982646
289344,-24.0,-42.5,1994-01-01,-3.2042277,-0.9381683
293728,-24.0,-42.25,1994-01-01,-2.961219,-0.76738083
298112,-24.0,-42.0,1994-01-01,-2.8069131,-0.5541049
302496,-24.0,-41.75,1994-01-01,-2.4835176,-0.41497564
306880,-24.0,-41.5,1994-01-01,-2.3486156,-0.19503498
311264,-24.0,-41.25,1994-01-01,-2.402207,-0.11339021
315648,-24.0,-41.0,1994-01-01,-2.6563034,-0.15671182
320032,-24.0,-40.75,1994-01-01,-3.0970452,-0.20836473
324416,-24.0,-40.5,1994-01-01,-3.2809186,-0.10589218
328800,-24.0,-40.25,1994-01-01,-3.0231261,0.1781981
333184,-24.0,-40.0,1994-01-01,-2.5001495,0.7030568
337568,-24.25,-45.0,1994-01-01,-4.942247,-0.9531642
341952,-24.25,-44.75,1994-01-01,-4.872948,-0.73905516
346336,-24.25,-44.5,1994-01-01,-4.601296,-0.5790982
350720,-24.25,-44.25,1994-01-01,-4.3296437,-0.42413986
355104,-24.25,-44.0,1994-01-01,-4.0921793,-0.3891493
359488,-24.25,-43.75,1994-01-01,-3.9785287,-0.28584385
363872,-24.25,-43.5,1994-01-01,-4.031196,-0.3891493
368256,-24.25,-43.25,1994-01-01,-4.113431,-0.34832692
372640,-24.25,-43.0,1994-01-01,-4.0616875,-0.22419357
377024,-24.25,-42.75,1994-01-01,-3.8390067,-0.23502421
381408,-24.25,-42.5,1994-01-01,-3.6135538,-0.17670655
385792,-24.25,-42.25,1994-01-01,-3.3825572,-0.0034196377
390176,-24.25,-42.0,1994-01-01,-3.250427,0.2265184
394560,-24.25,-41.75,1994-01-01,-3.1838999,0.38730836
398944,-24.25,-41.5,1994-01-01,-3.1118288,0.5272708
403328,-24.25,-41.25,1994-01-01,-3.1210687,0.61391425
407712,-24.25,-41.0,1994-01-01,-3.263363,0.6005845
412096,-24.25,-40.75,1994-01-01,-3.2190113,0.54976463
416480,-24.25,-40.5,1994-01-01,-3.105361,0.5714257
420864,-24.25,-40.25,1994-01-01,-2.8355567,0.795532
425248,-24.25,-40.0,1994-01-01,-2.5712967,1.2279155
429632,-24.5,-45.25,1994-01-01,-4.9274635,-1.2405869
434016,-24.5,-45.0,1994-01-01,-4.9293113,-0.89984524
438400,-24.5,-44.75,1994-01-01,-4.860012,-0.6140888
442784,-24.5,-44.5,1994-01-01,-4.742666,-0.36082363
447168,-24.5,-44.25,1994-01-01,-4.515365,-0.20253277
451552,-24.5,-44.0,1994-01-01,-4.405411,0.011576176
455936,-24.5,-43.75,1994-01-01,-4.2621927,0.1498723
460320,-24.5,-43.5,1994-01-01,-4.1365304,0.15820336
464704,-24.5,-43.25,1994-01-01,-4.1171265,0.16903377
469088,-24.5,-43.0,1994-01-01,-4.0210323,0.29733276
473472,-24.5,-42.75,1994-01-01,-3.891674,0.42563152
477856,-24.5,-42.5,1994-01-01,-3.6967127,0.50894237
482240,-24.5,-42.25,1994-01-01,-3.670841,0.6080823
486624,-24.5,-42.0,1994-01-01,-3.669917,0.79136634
491008,-24.5,-41.75,1994-01-01,-3.729052,0.9771497
495392,-24.5,-41.5,1994-01-01,-3.7854154,1.0113072
499776,-24.5,-41.25,1994-01-01,-3.7669356,1.0646262
504160,-24.5,-41.0,1994-01-01,-3.539635,1.0288026
508544,-24.5,-40.75,1994-01-01,-3.3437495,1.0029762
512928,-24.5,-40.5,1994-01-01,-2.972307,1.0562952
517312,-24.5,-40.25,1994-01-01,-2.7607138,1.3645456
521696,-24.5,-40.0,1994-01-01,-2.6405954,1.8285873
526080,-24.75,-45.75,1994-01-01,-4.9006677,-1.3105681
530464,-24.75,-45.5,1994-01-01,-4.9644227,-1.2822424
534848,-24.75,-45.25,1994-01-01,-4.9662704,-1.1289502
539232,-24.75,-45.0,1994-01-01,-4.9219193,-0.8306972
543616,-24.75,-44.75,1994-01-01,-4.7657657,-0.53494346
548000,-24.75,-44.5,1994-01-01,-4.662279,-0.3191681
552384,-24.75,-44.25,1994-01-01,-4.5052013,-0.14754772
556768,-24.75,-44.0,1994-01-01,-4.3813868,0.06822753
561152,-24.75,-43.75,1994-01-01,-4.320404,0.31399488
565536,-24.75,-43.5,1994-01-01,-4.177186,0.43479562
569920,-24.75,-43.25,1994-01-01,-4.0838633,0.4631214
574304,-24.75,-43.0,1994-01-01,-3.9896164,0.5547633
578688,-24.75,-42.75,1994-01-01,-3.8648782,0.6863947
583072,-24.75,-42.5,1994-01-01,-3.8408546,0.84135294
587456,-24.75,-42.25,1994-01-01,-3.8223748,0.9604876
591840,-24.75,-42.0,1994-01-01,-3.9840727,1.1670988
596224,-24.75,-41.75,1994-01-01,-4.1439223,1.3437178
600608,-24.75,-41.5,1994-01-01,-4.177186,1.3737097
604992,-24.75,-41.25,1994-01-01,-4.033968,1.2804015
609376,-24.75,-41.0,1994-01-01,-3.8001993,1.2387462
613760,-24.75,-40.75,1994-01-01,-3.398265,1.246244
618144,-24.75,-40.5,1994-01-01,-3.0462258,1.3437178
622528,-24.75,-40.25,1994-01-01,-2.8845282,1.711952
626912,-24.75,-40.0,1994-01-01,-2.9519792,2.2343113
631296,-25.0,-46.0,1994-01-01,-4.944095,-1.4363675
635680,-25.0,-45.75,1994-01-01,-5.0309496,-1.3055694
640064,-25.0,-45.5,1994-01-01,-5.0947046,-1.2772437
644448,-25.0,-45.25,1994-01-01,-5.071605,-0.98732173
648832,-25.0,-45.0,1994-01-01,-4.9939904,-0.71906054
653216,-25.0,-44.75,1994-01-01,-4.740818,-0.44580078
657600,-25.0,-44.5,1994-01-01,-4.5430846,-0.32916546
661984,-25.0,-44.25,1994-01-01,-4.386007,-0.15754485
666368,-25.0,-44.0,1994-01-01,-4.327796,0.036569595
670752,-25.0,-43.75,1994-01-01,-4.300076,0.2715063
675136,-25.0,-43.5,1994-01-01,-4.153162,0.44729233
679520,-25.0,-43.25,1994-01-01,-4.0358157,0.5430999
683904,-25.0,-43.0,1994-01-01,-3.9637449,0.63890743
688288,-25.0,-42.75,1994-01-01,-3.9378734,0.8371875
692672,-25.0,-42.5,1994-01-01,-3.9129257,0.99047947
697056,-25.0,-42.25,1994-01-01,-3.9295573,1.1845939
701440,-25.0,-42.0,1994-01-01,-4.089407,1.4020355
705824,-25.0,-41.75,1994-01-01,-4.2677364,1.5278349
710208,-25.0,-41.5,1994-01-01,-4.302848,1.544497
714592,-25.0,-41.25,1994-01-01,-4.158706,1.4511888
718976,-25.0,-41.0,1994-01-01,-3.9110775,1.4320273
723360,-25.0,-40.75,1994-01-01,-3.5146873,1.4478564
727744,-25.0,-40.5,1994-01-01,-3.2374911,1.6203101
732128,-25.0,-40.25,1994-01-01,-3.114601,2.007706
736512,-25.0,-40.0,1994-01-01,-3.175584,2.5067384
740896,-25.25,-46.25,1994-01-01,-4.9829025,-1.866252
745280,-25.25,-46.0,1994-01-01,-5.0235577,-1.7487836
749664,-25.25,-45.75,1994-01-01,-5.112261,-1.6063218
754048,-25.25,-45.5,1994-01-01,-5.1094885,-1.2889073
758432,-25.25,-45.25,1994-01-01,-5.086389,-0.9531642
762816,-25.25,-45.0,1994-01-01,-5.0013824,-0.6749058
767200,-25.25,-44.75,1994-01-01,-4.6946187,-0.40997708
771584,-25.25,-44.5,1994-01-01,-4.469166,-0.30083978
775968,-25.25,-44.25,1994-01-01,-4.2991524,-0.2100308
780352,-25.25,-44.0,1994-01-01,-4.2455606,-0.017582655
784736,-25.25,-43.75,1994-01-01,-4.255725,0.20735693
789120,-25.25,-43.5,1994-01-01,-4.1300626,0.3964727
793504,-25.25,-43.25,1994-01-01,-4.0690794,0.55143094
797888,-25.25,-43.0,1994-01-01,-4.031196,0.71055484
802272,-25.25,-42.75,1994-01-01,-4.0044003,0.91133404
806656,-25.25,-42.5,1994-01-01,-4.0016284,1.1287756
811040,-25.25,-42.25,1994-01-01,-4.0275,1.3387191
815424,-25.25,-42.0,1994-01-01,-4.045056,1.5369992
819808,-25.25,-41.75,1994-01-01,-4.1855016,1.6153114
824192,-25.25,-41.5,1994-01-01,-4.2353973,1.6444702
828576,-25.25,-41.25,1994-01-01,-4.1938176,1.6602993
832960,-25.25,-41.0,1994-01-01,-3.948961,1.6436372
837344,-25.25,-40.75,1994-01-01,-3.7096486,1.7111189
841728,-25.25,-40.5,1994-01-01,-3.4490843,1.9044001
846112,-25.25,-40.25,1994-01-01,-3.31603,2.2709682
850496,-25.25,-40.0,1994-01-01,-3.2642868,2.6483667
854880,-25.5,-46.75,1994-01-01,-5.241619,-2.278641
859264,-25.5,-46.5,1994-01-01,-4.9136033,-2.262812
863648,-25.5,-46.25,1994-01-01,-5.010622,-2.2569802
868032,-25.5,-46.0,1994-01-01,-5.093781,-2.1070204
872416,-25.5,-45.75,1994-01-01,-5.108565,-1.8162653
876800,-25.5,-45.5,1994-01-01,-5.082693,-1.4938521
881184,-25.5,-45.25,1994-01-01,-4.955183,-1.0589691
885568,-25.5,-45.0,1994-01-01,-4.805497,-0.7207267
889952,-25.5,-44.75,1994-01-01,-4.582816,-0.4766258
894336,-25.5,-44.5,1994-01-01,-4.4229665,-0.3799851
898720,-25.5,-44.25,1994-01-01,-4.242789,-0.31333637
903104,-25.5,-44.0,1994-01-01,-4.1891975,-0.15671182
907488,-25.5,-43.75,1994-01-01,-4.1633263,0.07739186
911872,-25.5,-43.5,1994-01-01,-4.176262,0.3698132
916256,-25.5,-43.25,1994-01-01,-4.1947417,0.62891006
920640,-25.5,-43.0,1994-01-01,-4.1300626,0.7672062
925024,-25.5,-42.75,1994-01-01,-4.098647,0.9604876
929408,-25.5,-42.5,1994-01-01,-4.095875,1.1695981
933792,-25.5,-42.25,1994-01-01,-4.096799,1.4261956
938176,-25.5,-42.0,1994-01-01,-4.020108,1.6378055
942560,-25.5,-41.75,1994-01-01,-4.085711,1.7602723
946944,-25.5,-41.5,1994-01-01,-4.089407,1.8794072
951328,-25.5,-41.25,1994-01-01,-4.0690794,1.902734
955712,-25.5,-41.0,1994-01-01,-4.045056,1.9085658
960096,-25.5,-40.75,1994-01-01,-3.891674,1.9677165
964480,-25.5,-40.5,1994-01-01,-3.6643732,2.1043465
968864,-25.5,-40.25,1994-01-01,-3.4694118,2.4317586
973248,-25.5,-40.0,1994-01-01,-3.3686972,2.794161
977632,-25.75,-47.0,1994-01-01,-5.2499347,-2.3386247
982016,-25.75,-46.75,1994-01-01,-4.948715,-2.491917
986400,-25.75,-46.5,1994-01-01,-4.7694616,-2.5052466
990784,-25.75,-46.25,1994-01-01,-4.950563,-2.5044136
995168,-25.75,-46.0,1994-01-01,-5.0004582,-2.1844997
999552,-25.75,-45.75,1994-01-01,-4.992142,-1.8295951
1003936,-25.75,-45.5,1994-01-01,-4.9856744,-1.4888535
1008320,-25.75,-45.25,1994-01-01,-4.9219193,-1.096459
1012704,-25.75,-45.0,1994-01-01,-4.6142316,-0.84236073
1017088,-25.75,-44.75,1994-01-01,-4.4081826,-0.74988556
1021472,-25.75,-44.5,1994-01-01,-4.289912,-0.6182543
1025856,-25.75,-44.25,1994-01-01,-4.2797484,-0.46496224
1030240,-25.75,-44.0,1994-01-01,-4.2917604,-0.2708478
1034624,-25.75,-43.75,1994-01-01,-4.308392,-0.040909767
1039008,-25.75,-43.5,1994-01-01,-4.2945323,0.19069457
1043392,-25.75,-43.25,1994-01-01,-4.237245,0.50144434
1047776,-25.75,-43.0,1994-01-01,-4.240017,0.7563758
1052160,-25.75,-42.75,1994-01-01,-4.2196894,0.97381735
1056544,-25.75,-42.5,1994-01-01,-4.19197,1.2345805
1060928,-25.75,-42.25,1994-01-01,-4.166098,1.5020087
1065312,-25.75,-42.0,1994-01-01,-4.102343,1.7336128
1069696,-25.75,-41.75,1994-01-01,-4.010868,1.9335592
1074080,-25.75,-41.5,1994-01-01,-3.9970083,2.0743544
1078464,-25.75,-41.25,1994-01-01,-3.9997804,2.1360047
1082848,-25.75,-41.0,1994-01-01,-4.0164123,2.1534998
1087232,-25.75,-40.75,1994-01-01,-4.008096,2.1526668
1091616,-25.75,-40.5,1994-01-01,-3.8399305,2.2434757
1096000,-25.75,-40.25,1994-01-01,-3.600618,2.537563
1100384,-25.75,-40.0,1994-01-01,-3.3723931,2.8441474
1104768,-26.0,-47.25,1994-01-01,-5.0919333,-2.49275
1109152,-26.0,-47.0,1994-01-01,-4.736198,-2.4069397
1113536,-26.0,-46.75,1994-01-01,-4.519985,-2.4560933
1117920,-26.0,-46.5,1994-01-01,-4.361059,-2.347789
1122304,-26.0,-46.25,1994-01-01,-4.6068397,-2.1753354
1126688,-26.0,-46.0,1994-01-01,-4.8627844,-1.9287351
1131072,-26.0,-45.75,1994-01-01,-4.9671946,-1.6288158
1135456,-26.0,-45.5,1994-01-01,-4.931159,-1.3280634
1139840,-26.0,-45.25,1994-01-01,-4.7944093,-1.1031239
1144224,-26.0,-45.0,1994-01-01,-4.4719377,-0.9998183
1148608,-26.0,-44.75,1994-01-01,-4.2640405,-0.96816015
1152992,-26.0,-44.5,1994-01-01,-4.1827297,-0.93233645
1157376,-26.0,-44.25,1994-01-01,-4.233549,-0.8132019
1161760,-26.0,-44.0,1994-01-01,-4.2991524,-0.5932611
1166144,-26.0,-43.75,1994-01-01,-4.292684,-0.29834044
1170528,-26.0,-43.5,1994-01-01,-4.3582873,0.02490592
1174912,-26.0,-43.25,1994-01-01,-4.4081826,0.38397598
1179296,-26.0,-43.0,1994-01-01,-4.4164987,0.67889667
1183680,-26.0,-42.75,1994-01-01,-4.393399,0.95632195
1188064,-26.0,-42.5,1994-01-01,-4.3656793,1.26124
1192448,-26.0,-42.25,1994-01-01,-4.3361115,1.6086466
1196832,-26.0,-42.0,1994-01-01,-4.231701,1.8919036
1201216,-26.0,-41.75,1994-01-01,-4.033968,2.1360047
1205600,-26.0,-41.5,1994-01-01,-3.9332533,2.2618043
1209984,-26.0,-41.25,1994-01-01,-3.9120016,2.3026264
1214368,-26.0,-41.0,1994-01-01,-3.943417,2.2892969
1218752,-26.0,-40.75,1994-01-01,-3.9785287,2.2626374
1223136,-26.0,-40.5,1994-01-01,-3.9258614,2.306792
1227520,-26.0,-40.25,1994-01-01,-3.7124205,2.5575578
1231904,-26.0,-40.0,1994-01-01,-3.4139726,2.83415
1236288,-26.25,-47.25,1994-01-01,-4.6927705,-2.7118578
1240672,-26.25,-47.0,1994-01-01,-4.3259478,-2.621882
1245056,-26.25,-46.75,1994-01-01,-4.0690794,-2.5377378
1249440,-26.25,-46.5,1994-01-01,-4.1272907,-2.4186034
1253824,-26.25,-46.25,1994-01-01,-4.3952465,-2.1620057
1258208,-26.25,-46.0,1994-01-01,-4.58836,-1.9395655
1262592,-26.25,-45.75,1994-01-01,-4.6936946,-1.7037957
1266976,-26.25,-45.5,1994-01-01,-4.7121744,-1.4838548
1271360,-26.25,-45.25,1994-01-01,-4.6410275,-1.386381
1275744,-26.25,-45.0,1994-01-01,-4.3490477,-1.3822155
1280128,-26.25,-44.75,1994-01-01,-4.2196894,-1.3288965
1284512,-26.25,-44.5,1994-01-01,-4.217841,-1.2547498
1288896,-26.25,-44.25,1994-01-01,-4.315784,-1.111455
1293280,-26.25,-44.0,1994-01-01,-4.4423704,-0.8915142
1297664,-26.25,-43.75,1994-01-01,-4.4922657,-0.62075365
1302048,-26.25,-43.5,1994-01-01,-4.571728,-0.28501058
1306432,-26.25,-43.25,1994-01-01,-4.6299396,0.109050035
1310816,-26.25,-43.0,1994-01-01,-4.646571,0.54060054
1315200,-26.25,-42.75,1994-01-01,-4.6484194,0.99131274
1319584,-26.25,-42.5,1994-01-01,-4.6207,1.4003692
1323968,-26.25,-42.25,1994-01-01,-4.509821,1.8010948
1328352,-26.25,-42.0,1994-01-01,-4.2742043,2.0560262
1332736,-26.25,-41.75,1994-01-01,-4.105115,2.2301462
1337120,-26.25,-41.5,1994-01-01,-3.9914646,2.306792
1341504,-26.25,-41.25,1994-01-01,-3.951733,2.3401163
1345888,-26.25,-41.0,1994-01-01,-3.9739087,2.3409493
1350272,-26.25,-40.75,1994-01-01,-4.0164123,2.3309524
1354656,-26.25,-40.5,1994-01-01,-3.955429,2.3434489
1359040,-26.25,-40.25,1994-01-01,-3.811287,2.5100706
1363424,-26.25,-40.0,1994-01-01,-3.4897397,2.7591703
1367808,-26.5,-47.5,1994-01-01,-4.8258247,-3.0301056
1372192,-26.5,-47.25,1994-01-01,-4.3887787,-2.9626236
1376576,-26.5,-47.0,1994-01-01,-4.0653834,-2.927633
1380960,-26.5,-46.75,1994-01-01,-3.970213,-2.7801728
1385344,-26.5,-46.5,1994-01-01,-4.0542955,-2.675201
1389728,-26.5,-46.25,1994-01-01,-4.2039814,-2.4485953
1394112,-26.5,-46.0,1994-01-01,-4.3435035,-2.2353194
1398496,-26.5,-45.75,1994-01-01,-4.4867215,-2.051202
1402880,-26.5,-45.5,1994-01-01,-4.591132,-1.9553946
1407264,-26.5,-45.25,1994-01-01,-4.525529,-1.8787485
1411648,-26.5,-45.0,1994-01-01,-4.320404,-1.7187916
1416032,-26.5,-44.75,1994-01-01,-4.413727,-1.5205116
1420416,-26.5,-44.5,1994-01-01,-4.517213,-1.3972114
1424800,-26.5,-44.25,1994-01-01,-4.7149463,-1.1739382
1429184,-26.5,-44.0,1994-01-01,-4.8507724,-0.9331696
1433568,-26.5,-43.75,1994-01-01,-4.9172993,-0.66574156
1437952,-26.5,-43.5,1994-01-01,-4.9145274,-0.30917084
1442336,-26.5,-43.25,1994-01-01,-4.9330072,0.09072161
1446720,-26.5,-43.0,1994-01-01,-4.957955,0.6047499
1451104,-26.5,-42.75,1994-01-01,-4.9108315,1.0579615
1455488,-26.5,-42.5,1994-01-01,-4.7694616,1.4661849
1459872,-26.5,-42.25,1994-01-01,-4.6253195,1.8427503
1464256,-26.5,-42.0,1994-01-01,-4.3952465,2.1118443
1468640,-26.5,-41.75,1994-01-01,-4.1956654,2.2884638
1473024,-26.5,-41.5,1994-01-01,-4.0718513,2.3692753
