longitude,latitude
-48.0,-29.0
-48.0,-28.75
-48.0,-28.5
-48.0,-28.25
-48.0,-28.0
-48.0,-27.75
-48.0,-27.5
-48.0,-27.25
-48.0,-27.0
-47.75,-29.0
-47.75,-28.75
-47.75,-28.5
-47.75,-28.25
-47.75,-28.0
-47.75,-27.75
-47.75,-27.5
-47.75,-27.25
-47.75,-27.0
-47.75,-26.75
-47.5,-29.0
-47.5,-28.75
-47.5,-28.5
-47.5,-28.25
-47.5,-28.0
-47.5,-27.75
-47.5,-27.5
-47.5,-27.25
-47.5,-27.0
-47.5,-26.75
-47.5,-26.5
-47.25,-29.0
-47.25,-28.75
-47.25,-28.5
-47.25,-28.25
-47.25,-28.0
-47.25,-27.75
-47.25,-27.5
-47.25,-27.25
-47.25,-27.0
-47.25,-26.75
-47.25,-26.5
-47.25,-26.25
-47.25,-26.0
-47.0,-29.0
-47.0,-28.75
-47.0,-28.5
-47.0,-28.25
-47.0,-28.0
-47.0,-27.75
-47.0,-27.5
-47.0,-27.25
-47.0,-27.0
-47.0,-26.75
-47.0,-26.5
-47.0,-26.25
-47.0,-26.0
-47.0,-25.75
-46.75,-29.0
-46.75,-28.75
-46.75,-28.5
-46.75,-28.25
-46.75,-28.0
-46.75,-27.75
-46.75,-27.5
-46.75,-27.25
-46.75,-27.0
-46.75,-26.75
-46.75,-26.5
-46.75,-26.25
-46.75,-26.0
-46.75,-25.75
-46.75,-25.5
-46.5,-29.0
-46.5,-28.75
-46.5,-28.5
-46.5,-28.25
-46.5,-28.0
-46.5,-27.75
-46.5,-27.5
-46.5,-27.25
-46.5,-27.0
-46.5,-26.75
-46.5,-26.5
-46.5,-26.25
-46.5,-26.0
-46.5,-25.75
-46.5,-25.5
-46.25,-29.0
-46.25,-28.75
-46.25,-28.5
-46.25,-28.25
-46.25,-28.0
-46.25,-27.75
-46.25,-27.5
-46.25,-27.25
-46.25,-27.0
-46.25,-26.75
-46.25,-26.5
-46.25,-26.25
-46.25,-26.0
-46.25,-25.75
-46.25,-25.5
-46.25,-25.25
-46.0,-29.0
-46.0,-28.75
-46.0,-28.5
-46.0,-28.25
-46.0,-28.0
-46.0,-27.75
-46.0,-27.5
-46.0,-27.25
-46.0,-27.0
-46.0,-26.75
-46.0,-26.5
-46.0,-26.25
-46.0,-26.0
-46.0,-25.75
-46.0,-25.5
-46.0,-25.25
-46.0,-25.0
-45.75,-29.0
-45.75,-28.75
-45.75,-28.5
-45.75,-28.25
-45.75,-28.0
-45.75,-27.75
-45.75,-27.5
-45.75,-27.25
-45.75,-27.0
-45.75,-26.75
-45.75,-26.5
-45.75,-26.25
-45.75,-26.0
-45.75,-25.75
-45.75,-25.5
-45.75,-25.25
-45.75,-25.0
-45.75,-24.75
-45.5,-29.0
-45.5,-28.75
-45.5,-28.5
-45.5,-28.25
-45.5,-28.0
-45.5,-27.75
-45.5,-27.5
-45.5,-27.25
-45.5,-27.0
-45.5,-26.75
-45.5,-26.5
-45.5,-26.25
-45.5,-26.0
-45.5,-25.75
-45.5,-25.5
-45.5,-25.25
-45.5,-24.75
-45.5,-25.0
-45.25,-29.0
-45.25,-28.75
-45.25,-28.5
-45.25,-28.25
-45.25,-28.0
-45.25,-27.75
-45.25,-27.5
-45.25,-27.25
-45.25,-27.0
-45.25,-26.75
-45.25,-26.5
-45.25,-26.25
-45.25,-26.0
-45.25,-25.75
-45.25,-25.5
-45.25,-25.25
-45.25,-25.0
-45.25,-24.75
-45.25,-24.5
-45.0,-29.0
-45.0,-28.75
-45.0,-28.5
-45.0,-28.25
-45.0,-28.0
-45.0,-27.75
-45.0,-27.5
-45.0,-27.25
-45.0,-27.0
-45.0,-26.75
-45.0,-26.5
-45.0,-26.25
-45.0,-26.0
-45.0,-25.75
-45.0,-25.5
-45.0,-25.25
-45.0,-25.0
-45.0,-24.75
-45.0,-24.5
-45.0,-24.25
-44.75,-29.0
-44.75,-28.75
-44.75,-28.5
-44.75,-28.25
-44.75,-28.0
-44.75,-27.75
-44.75,-27.5
-44.75,-27.25
-44.75,-27.0
-44.75,-26.75
-44.75,-26.5
-44.75,-26.25
-44.75,-26.0
-44.75,-25.75
-44.75,-25.5
-44.75,-25.25
-44.75,-25.0
-44.75,-24.75
-44.75,-24.5
-44.75,-24.25
-44.75,-24.0
-44.5,-29.0
-44.5,-28.75
-44.5,-28.5
-44.5,-28.25
-44.5,-28.0
-44.5,-27.75
-44.5,-27.5
-44.5,-27.25
-44.5,-27.0
-44.5,-26.75
-44.5,-26.5
-44.5,-26.25
-44.5,-26.0
-44.5,-25.75
-44.5,-25.5
-44.5,-25.25
-44.5,-25.0
-44.5,-24.75
-44.5,-24.5
-44.5,-24.25
-44.5,-24.0
-44.25,-29.0
-44.25,-28.75
-44.25,-28.5
-44.25,-28.25
-44.25,-28.0
-44.25,-27.75
-44.25,-27.5
-44.25,-27.25
-44.25,-27.0
-44.25,-26.75
-44.25,-26.5
-44.25,-26.25
-44.25,-26.0
-44.25,-25.75
-44.25,-25.5
-44.25,-25.25
-44.25,-25.0
-44.25,-24.75
-44.25,-24.5
-44.25,-24.25
-44.25,-24.0
-44.0,-29.0
-44.0,-28.75
-44.0,-28.5
-44.0,-28.25
-44.0,-28.0
-44.0,-27.75
-44.0,-27.5
-44.0,-27.25
-44.0,-27.0
-44.0,-26.75
-44.0,-26.5
-44.0,-26.25
-44.0,-26.0
-44.0,-25.75
-44.0,-25.5
-44.0,-25.25
-44.0,-25.0
-44.0,-24.75
-44.0,-24.5
-44.0,-24.25
-44.0,-24.0
-44.0,-23.75
-43.75,-29.0
-43.75,-28.75
-43.75,-28.5
-43.75,-28.25
-43.75,-28.0
-43.75,-27.75
-43.75,-27.5
-43.75,-27.25
-43.75,-27.0
-43.75,-26.75
-43.75,-26.5
-43.75,-26.25
-43.75,-26.0
-43.75,-25.75
-43.75,-25.5
-43.75,-25.25
-43.75,-25.0
-43.75,-24.75
-43.75,-24.5
-43.75,-24.25
-43.75,-24.0
-43.75,-23.75
-43.5,-29.0
-43.5,-28.75
-43.5,-28.5
-43.5,-28.25
-43.5,-28.0
-43.5,-27.75
-43.5,-27.5
-43.5,-27.25
-43.5,-27.0
-43.5,-26.75
-43.5,-26.5
-43.5,-26.25
-43.5,-26.0
-43.5,-25.75
-43.5,-25.5
-43.5,-25.25
-43.5,-25.0
-43.5,-24.75
-43.5,-24.5
-43.5,-24.25
-43.5,-24.0
-43.5,-23.75
-43.5,-23.5
-43.25,-29.0
-43.25,-28.75
-43.25,-28.5
-43.25,-28.25
-43.25,-28.0
-43.25,-27.75
-43.25,-27.5
-43.25,-27.25
-43.25,-27.0
-43.25,-26.75
-43.25,-26.5
-43.25,-26.25
-43.25,-26.0
-43.25,-25.75
-43.25,-25.5
-43.25,-25.25
-43.25,-25.0
-43.25,-24.75
-43.25,-24.5
-43.25,-24.25
-43.25,-24.0
-43.25,-23.75
-43.25,-23.5
-43.0,-29.0
-43.0,-28.75
-43.0,-28.5
-43.0,-28.25
-43.0,-28.0
-43.0,-27.75
-43.0,-27.5
-43.0,-27.25
-43.0,-27.0
-43.0,-26.75
-43.0,-26.5
-43.0,-26.25
-43.0,-26.0
-43.0,-25.75
-43.0,-25.5
-43.0,-25.25
-43.0,-25.0
-43.0,-24.75
-43.0,-24.5
-43.0,-24.25
-43.0,-24.0
-43.0,-23.75
-43.0,-23.5
-42.75,-29.0
-42.75,-28.75
-42.75,-28.5
-42.75,-28.25
-42.75,-28.0
-42.75,-27.75
-42.75,-27.5
-42.75,-27.25
-42.75,-27.0
-42.75,-26.75
-42.75,-26.5
-42.75,-26.25
-42.75,-26.0
-42.75,-25.75
-42.75,-25.5
-42.75,-25.25
-42.75,-25.0
-42.75,-24.75
-42.75,-24.5
-42.75,-24.25
-42.75,-24.0
-42.75,-23.75
-42.75,-23.5
-42.5,-29.0
-42.5,-28.75
-42.5,-28.5
-42.5,-28.25
-42.5,-28.0
-42.5,-27.75
-42.5,-27.5
-42.5,-27.25
-42.5,-27.0
-42.5,-26.75
-42.5,-26.5
-42.5,-26.25
-42.5,-26.0
-42.5,-25.75
-42.5,-25.5
-42.5,-25.25
-42.5,-25.0
-42.5,-24.75
-42.5,-24.5
-42.5,-24.25
-42.5,-24.0
-42.5,-23.75
-42.5,-23.5
-42.25,-29.0
-42.25,-28.75
-42.25,-28.5
-42.25,-28.25
-42.25,-28.0
-42.25,-27.75
-42.25,-27.5
-42.25,-27.25
-42.25,-27.0
-42.25,-26.75
-42.25,-26.5
-42.25,-26.25
-42.25,-26.0
-42.25,-25.75
-42.25,-25.5
-42.25,-25.25
-42.25,-25.0
-42.25,-24.75
-42.25,-24.5
-42.25,-24.25
-42.25,-24.0
-42.25,-23.75
-42.25,-23.5
-42.0,-29.0
-42.0,-28.75
-42.0,-28.5
-42.0,-28.25
-42.0,-28.0
-42.0,-27.75
-42.0,-27.5
-42.0,-27.25
-42.0,-27.0
-42.0,-26.75
-42.0,-26.5
-42.0,-26.25
-42.0,-26.0
-42.0,-25.75
-42.0,-25.5
-42.0,-25.25
-42.0,-25.0
-42.0,-24.75
-42.0,-24.5
-42.0,-24.25
-42.0,-24.0
-42.0,-23.75
-42.0,-23.5
-41.75,-29.0
-41.75,-28.75
-41.75,-28.5
-41.75,-28.25
-41.75,-28.0
-41.75,-27.75
-41.75,-27.5
-41.75,-27.25
-41.75,-27.0
-41.75,-26.75
-41.75,-26.5
-41.75,-26.25
-41.75,-26.0
-41.75,-25.75
-41.75,-25.5
-41.75,-25.25
-41.75,-25.0
-41.75,-24.75
-41.75,-24.5
-41.75,-24.25
-41.75,-24.0
-41.75,-23.75
-41.75,-23.5
-41.5,-29.0
-41.5,-28.75
-41.5,-28.5
-41.5,-28.25
-41.5,-28.0
-41.5,-27.75
-41.5,-27.5
-41.5,-27.25
-41.5,-27.0
-41.5,-26.75
-41.5,-26.5
-41.5,-26.25
-41.5,-26.0
-41.5,-25.75
-41.5,-25.5
-41.5,-25.25
-41.5,-25.0
-41.5,-24.75
-41.5,-24.5
-41.5,-24.25
-41.5,-24.0
-41.5,-23.75
-41.5,-23.5
-41.5,-23.25
-41.25,-29.0
-41.25,-28.75
-41.25,-28.5
-41.25,-28.25
-41.25,-28.0
-41.25,-27.75
-41.25,-27.5
-41.25,-27.25
-41.25,-27.0
-41.25,-26.75
-41.25,-26.5
-41.25,-26.25
-41.25,-26.0
-41.25,-25.75
-41.25,-25.5
-41.25,-25.25
-41.25,-25.0
-41.25,-24.75
-41.25,-24.5
-41.25,-24.25
-41.25,-24.0
-41.25,-23.75
-41.25,-23.5
-41.25,-23.25
-41.25,-23.0
-41.0,-29.0
-41.0,-28.75
-41.0,-28.5
-41.0,-28.25
-41.0,-28.0
-41.0,-27.75
-41.0,-27.5
-41.0,-27.25
-41.0,-27.0
-41.0,-26.75
-41.0,-26.5
-41.0,-26.25
-41.0,-26.0
-41.0,-25.75
-41.0,-25.5
-41.0,-25.25
-41.0,-25.0
-41.0,-24.75
-41.0,-24.5
-41.0,-24.25
-41.0,-24.0
-41.0,-23.75
-41.0,-23.5
-41.0,-23.25
-41.0,-23.0
-41.0,-22.75
-40.75,-29.0
-40.75,-28.75
-40.75,-28.5
-40.75,-28.25
-40.75,-28.0
-40.75,-27.75
-40.75,-27.5
-40.75,-27.25
-40.75,-27.0
-40.75,-26.75
-40.75,-26.5
-40.75,-26.25
-40.75,-26.0
-40.75,-25.75
-40.75,-25.5
-40.75,-25.25
-40.75,-25.0
-40.75,-24.75
-40.75,-24.5
-40.75,-24.25
-40.75,-24.0
-40.75,-23.75
-40.75,-23.5
-40.75,-23.25
-40.75,-23.0
-40.75,-22.75
-40.75,-22.5
-40.5,-29.0
-40.5,-28.75
-40.5,-28.5
-40.5,-28.25
-40.5,-28.0
-40.5,-27.75
-40.5,-27.5
-40.5,-27.25
-40.5,-27.0
-40.5,-26.75
-40.5,-26.5
-40.5,-26.25
-40.5,-26.0
-40.5,-25.75
-40.5,-25.5
-40.5,-25.25
-40.5,-25.0
-40.5,-24.75
-40.5,-24.5
-40.5,-24.25
-40.5,-24.0
-40.5,-23.75
-40.5,-23.5
-40.5,-23.25
-40.5,-23.0
-40.5,-22.75
-40.5,-22.5
-40.5,-22.25
-40.25,-29.0
-40.25,-28.75
-40.25,-28.5
-40.25,-28.25
-40.25,-28.0
-40.25,-27.75
-40.25,-27.5
-40.25,-27.25
-40.25,-27.0
-40.25,-26.75
-40.25,-26.5
-40.25,-26.25
-40.25,-26.0
-40.25,-25.75
-40.25,-25.5
-40.25,-25.25
-40.25,-25.0
-40.25,-24.75
-40.25,-24.5
-40.25,-24.25
-40.25,-24.0
-40.25,-23.75
-40.25,-23.5
-40.25,-23.25
-40.25,-23.0
-40.25,-22.75
-40.25,-22.5
-40.25,-22.25
-40.0,-29.0
-40.0,-28.75
-40.0,-28.5
-40.0,-28.25
-40.0,-28.0
-40.0,-27.75
-40.0,-27.5
-40.0,-27.25
-40.0,-27.0
-40.0,-26.75
-40.0,-26.5
-40.0,-26.25
-40.0,-26.0
-40.0,-25.75
-40.0,-25.5
-40.0,-25.25
-40.0,-25.0
-40.0,-24.75
-40.0,-24.5
-40.0,-24.25
-40.0,-24.0
-40.0,-23.75
-40.0,-23.5
-40.0,-23.25
-40.0,-23.0
-40.0,-22.75
-40.0,-22.5
-40.0,-22.25
